times,prices
2024-06-06 13:00:00,71.42872519497199
2024-06-06 17:00:00,71.92057328154391
2024-06-06 21:00:00,71.28186622852893
2024-06-07 01:00:00,70.83513472340638
2024-06-07 05:00:00,70.66468045985027
2024-06-07 09:00:00,70.95072026459589
2024-06-07 13:00:00,70.10561405153712
2024-06-07 16:00:00,69.62024920044114
2024-06-07 20:00:00,62.32505018518075
2024-06-08 00:00:00,59.377290788539874
2024-06-08 04:00:00,58.50202223311363
2024-06-08 08:00:00,59.54267437122377
2024-06-08 12:00:00,60.56456571040772
2024-06-08 16:00:00,58.157886480895726
2024-06-08 19:00:00,58.282253998637884
2024-06-08 23:00:00,57.36825418507329
2024-06-09 03:00:00,56.97785278423235
2024-06-09 07:00:00,56.045677063115896
2024-06-09 11:00:00,55.555070096175214
2024-06-09 15:00:00,53.493521980170236
2024-06-09 19:00:00,51.04645675766944
2024-06-09 22:00:00,50.15214971366163
2024-06-10 02:00:00,49.430821001208926
2024-06-10 06:00:00,48.527628784305726
2024-06-10 10:00:00,47.837307489314796
2024-06-10 14:00:00,47.10680697744547
2024-06-10 18:00:00,48.47536073455067
2024-06-10 22:00:00,46.894684360127144
2024-06-11 01:00:00,45.27766938131065
2024-06-11 05:00:00,46.96300382418468
2024-06-11 09:00:00,46.38972237920383
2024-06-11 13:00:00,45.441475264491245
2024-06-11 17:00:00,45.08537123839143
2024-06-11 21:00:00,43.523161767363746
2024-06-12 01:00:00,44.456780797940674
2024-06-12 04:00:00,44.29658886098413
2024-06-12 08:00:00,43.994334806379825
2024-06-12 12:00:00,44.322617961562855
2024-06-12 16:00:00,46.11406071054766
2024-06-12 20:00:00,45.93531238185053
2024-06-13 00:00:00,41.68995978573294
2024-06-13 04:00:00,38.69239324050132
2024-06-13 07:00:00,36.66012396083568
2024-06-13 11:00:00,35.7240987347747
2024-06-13 15:00:00,34.371233010501705
2024-06-13 19:00:00,34.20051311514569
2024-06-13 23:00:00,33.05211068712491
2024-06-14 03:00:00,32.21055387951323
2024-06-14 07:00:00,32.932586392517464
2024-06-14 10:00:00,33.30247228493222
2024-06-14 14:00:00,32.88955548679746
2024-06-14 18:00:00,32.072912580771835
2024-06-14 22:00:00,30.040821013342637
2024-06-15 02:00:00,30.579253695145475
2024-06-15 06:00:00,30.54065096951806
2024-06-15 10:00:00,30.69417464243415
2024-06-15 13:00:00,31.367966591223883
2024-06-15 17:00:00,31.869445870970008
2024-06-15 21:00:00,32.92632767482835
2024-06-16 01:00:00,32.635297286582386
2024-06-16 05:00:00,34.43240662611741
2024-06-16 09:00:00,34.240222663038715
2024-06-16 13:00:00,34.1300078191811
2024-06-16 16:00:00,34.4242872872297
2024-06-16 20:00:00,34.81394770096113
2024-06-17 00:00:00,34.79205233607992
2024-06-17 04:00:00,35.122964220409976
2024-06-17 08:00:00,34.88064552374589
2024-06-17 12:00:00,33.01766446192126
2024-06-17 16:00:00,32.70216577674949
2024-06-17 19:00:00,32.95652402939739
2024-06-17 23:00:00,32.285857627468026
2024-06-18 03:00:00,36.27717675748173
2024-06-18 07:00:00,35.3713918120726
2024-06-18 11:00:00,34.72014985123704
2024-06-18 15:00:00,32.736004818701026
2024-06-18 19:00:00,30.37501173938825
2024-06-18 22:00:00,29.51255922885576
2024-06-19 02:00:00,29.47806168338525
2024-06-19 06:00:00,29.999210282734577
2024-06-19 10:00:00,29.826991990338023
2024-06-19 14:00:00,29.621361475642978
2024-06-19 18:00:00,25.60346185902371
2024-06-19 22:00:00,24.288534241821683
2024-06-20 01:00:00,24.725767363300825
2024-06-20 05:00:00,24.011163926939624
2024-06-20 09:00:00,23.03125874279973
2024-06-20 13:00:00,22.585449651881227
2024-06-20 17:00:00,21.90011141909757
2024-06-20 21:00:00,21.49622750803417
2024-06-21 00:00:00,22.285129807427584
2024-06-21 04:00:00,23.988651780151155
2024-06-21 08:00:00,23.353365606765262
2024-06-21 12:00:00,23.493355394071802
2024-06-21 16:00:00,23.889196562070342
2024-06-21 20:00:00,28.506667570097353
2024-06-22 00:00:00,29.668200852236293
2024-06-22 03:00:00,29.440538998182287
2024-06-22 07:00:00,29.258714225856696
2024-06-22 11:00:00,29.271199368858287
2024-06-22 15:00:00,28.95073878733928
2024-06-22 19:00:00,28.697428603058828
2024-06-22 23:00:00,28.758855217902678
2024-06-23 03:00:00,28.827381314918178
2024-06-23 06:00:00,28.885488380322816
2024-06-23 10:00:00,28.91676317960249
2024-06-23 14:00:00,27.254521537321104
2024-06-23 18:00:00,26.718155076560006
2024-06-23 22:00:00,27.122839232335316
2024-06-24 02:00:00,26.36976027914583
2024-06-24 06:00:00,26.264078635916313
2024-06-24 09:00:00,25.318515098921917
2024-06-24 13:00:00,24.888269560338536
2024-06-24 17:00:00,27.502489601087383
2024-06-24 21:00:00,24.707775415925617
2024-06-25 01:00:00,25.5208674465539
2024-06-25 05:00:00,25.624916531205322
2024-06-25 09:00:00,26.33163143287025
2024-06-25 12:00:00,26.543341179074815
2024-06-25 16:00:00,26.493327064077167
2024-06-25 20:00:00,27.524605245908976
2024-06-26 00:00:00,28.375657193296053
2024-06-26 04:00:00,28.02861346646691
2024-06-26 08:00:00,28.23692265801182
2024-06-26 12:00:00,28.31769834657175
2024-06-26 15:00:00,28.318480511554032
2024-06-26 19:00:00,27.894417899352117
2024-06-26 23:00:00,28.4270595757965
2024-06-27 03:00:00,28.075839870815916
2024-06-27 07:00:00,28.124095321405697
2024-06-27 11:00:00,28.011172171868292
2024-06-27 15:00:00,28.608120844248074
2024-06-27 18:00:00,28.892938888736634
2024-06-27 22:00:00,29.304528608707734
2024-06-28 02:00:00,29.977162872527934
2024-06-28 06:00:00,30.172683224818428
2024-06-28 10:00:00,29.808416511110252
2024-06-28 14:00:00,30.98495085402627
2024-06-28 18:00:00,29.065303764415535
2024-06-28 21:00:00,28.853665722773595
2024-06-29 01:00:00,28.77315847220869
2024-06-29 05:00:00,28.894031259137314
2024-06-29 09:00:00,28.752561588508097
2024-06-29 13:00:00,28.897452793485524
2024-06-29 17:00:00,28.971647975564323
2024-06-29 21:00:00,28.258660969078942
2024-06-30 00:00:00,28.23985067315599
2024-06-30 04:00:00,28.150460775890036
2024-06-30 08:00:00,28.06457650056119
2024-06-30 12:00:00,28.278264397442605
2024-06-30 16:00:00,28.259950512987402
2024-06-30 20:00:00,28.18067531863538
2024-07-01 00:00:00,28.123450346787138
2024-07-01 03:00:00,28.187814266617263
2024-07-01 07:00:00,28.027218715820812
2024-07-01 11:00:00,27.725385693279964
2024-07-01 15:00:00,26.985026995799057
2024-07-01 19:00:00,28.036081828772915
2024-07-01 23:00:00,27.781823326072363
2024-07-02 03:00:00,27.653098971194456
2024-07-02 06:00:00,27.8973963461905
2024-07-02 10:00:00,27.734505266527574
2024-07-02 14:00:00,27.74291930280355
2024-07-02 18:00:00,27.440782217872023
2024-07-02 22:00:00,27.068232809291555
2024-07-03 02:00:00,27.086383520367626
2024-07-03 06:00:00,26.88660906531351
2024-07-03 09:00:00,27.052552566862335
2024-07-03 13:00:00,26.658965359450047
2024-07-03 17:00:00,26.756621254865
2024-07-03 21:00:00,26.527386506159328
2024-07-04 01:00:00,27.148654853179682
2024-07-04 05:00:00,27.056996055701756
2024-07-04 09:00:00,26.9497584389228
2024-07-04 12:00:00,26.536931266374502
2024-07-04 16:00:00,26.162635261480645
2024-07-04 20:00:00,26.186681717632695
2024-07-05 00:00:00,26.33294948224881
2024-07-05 04:00:00,25.92991124762568
2024-07-05 08:00:00,24.783565424791863
2024-07-05 11:00:00,24.718828935168844
2024-07-05 15:00:00,25.5391338019237
2024-07-05 19:00:00,25.770446115934494
2024-07-05 23:00:00,25.395710465447838
2024-07-06 03:00:00,26.307512139598746
2024-07-06 07:00:00,26.023825283694762
2024-07-06 11:00:00,26.39670286370223
2024-07-06 14:00:00,26.484942753242045
2024-07-06 18:00:00,26.468396320965166
2024-07-06 22:00:00,26.781660540337082
2024-07-07 02:00:00,26.878513430947837
2024-07-07 06:00:00,26.821684079613068
2024-07-07 10:00:00,26.434667890150852
2024-07-07 14:00:00,26.068358308849827
2024-07-07 17:00:00,24.995294533064545
2024-07-07 21:00:00,25.41298432578825
2024-07-08 01:00:00,25.24834032564456
2024-07-08 05:00:00,24.660432110255496
2024-07-08 09:00:00,24.742289713915554
2024-07-08 13:00:00,25.839269758968328
2024-07-08 17:00:00,25.160337606039246
2024-07-08 20:00:00,25.533217977070155
2024-07-09 00:00:00,25.687759057214564
2024-07-09 04:00:00,25.803533864041615
2024-07-09 08:00:00,26.094966784239183
2024-07-09 12:00:00,26.54206529374764
2024-07-09 16:00:00,26.388259383301058
2024-07-09 20:00:00,26.192940171425366
2024-07-09 23:00:00,26.28147061854723
2024-07-10 03:00:00,26.138570622049553
2024-07-10 07:00:00,26.569283133090796
2024-07-10 11:00:00,26.795202614335572
2024-07-10 15:00:00,26.95583345180634
2024-07-10 19:00:00,27.741148386626673
2024-07-10 23:00:00,27.127206656435753
2024-07-11 02:00:00,26.372993264965462
2024-07-11 06:00:00,26.43961560228953
2024-07-11 10:00:00,26.578026335919077
2024-07-11 14:00:00,26.906002915655638
2024-07-11 18:00:00,26.54473661817102
2024-07-11 22:00:00,26.6187313825194
2024-07-12 02:00:00,26.290473405275804
2024-07-12 05:00:00,26.570386209251772
2024-07-12 09:00:00,26.486325073520796
2024-07-12 13:00:00,26.12527289899759
2024-07-12 17:00:00,26.17826401104887
2024-07-12 21:00:00,25.98956874323134
2024-07-13 01:00:00,26.43974405249104
2024-07-13 05:00:00,26.464201572916444
2024-07-13 08:00:00,26.114551717367405
2024-07-13 12:00:00,25.971559141041652
2024-07-13 16:00:00,26.03123512457522
2024-07-13 20:00:00,26.079007334950916
2024-07-14 00:00:00,26.207329118907982
2024-07-14 04:00:00,26.312613365005987
2024-07-14 08:00:00,26.455526880951023
2024-07-14 11:00:00,26.37916324609373
2024-07-14 15:00:00,26.422993469547684
2024-07-14 19:00:00,26.50437747477689
2024-07-14 23:00:00,26.562793544291203
2024-07-15 03:00:00,27.15926403415989
2024-07-15 07:00:00,27.180539978102885
2024-07-15 11:00:00,26.39941800263139
2024-07-15 14:00:00,26.212012139930238
2024-07-15 18:00:00,26.138097244993787
2024-07-15 22:00:00,26.046205061812753
2024-07-16 02:00:00,26.629654559923047
2024-07-16 06:00:00,26.26070306510871
2024-07-16 10:00:00,25.74536015640271
2024-07-16 14:00:00,25.870278872274497
2024-07-16 17:00:00,25.551613946212417
2024-07-16 21:00:00,26.285710727405483
2024-07-17 01:00:00,26.13002803468957
2024-07-17 05:00:00,26.54512546765866
2024-07-17 09:00:00,26.563093062084672
2024-07-17 13:00:00,26.142548709070624
2024-07-17 17:00:00,26.075744840561132
2024-07-17 20:00:00,25.09010580257871
2024-07-18 00:00:00,25.952353807103318
2024-07-18 04:00:00,26.206890192572196
2024-07-18 08:00:00,26.207727347109508
2024-07-18 12:00:00,26.263821169948287
2024-07-18 16:00:00,26.100378557876038
2024-07-18 20:00:00,25.515139298030505
2024-07-18 23:00:00,25.6288342995412
2024-07-19 03:00:00,25.530288963841475
2024-07-19 07:00:00,25.599099256914492
2024-07-19 11:00:00,25.39950995528311
2024-07-19 15:00:00,25.622281506427072
2024-07-19 19:00:00,26.07689593748741
2024-07-19 22:00:00,26.368644064774358
2024-07-20 02:00:00,26.294991745038782
2024-07-20 06:00:00,25.917731533492223
2024-07-20 10:00:00,25.937034721547032
2024-07-20 14:00:00,25.980900631031922
2024-07-20 18:00:00,25.834116157417
2024-07-20 22:00:00,26.04588852362951
2024-07-21 01:00:00,26.0739276788511
2024-07-21 05:00:00,26.179998903530663
2024-07-21 09:00:00,25.903517982636004
2024-07-21 13:00:00,25.607333008204076
2024-07-21 17:00:00,25.068443737567446
2024-07-21 21:00:00,25.225435568080567
2024-07-22 01:00:00,25.573095767070395
2024-07-22 04:00:00,25.625645236202548
2024-07-22 08:00:00,25.35306500958166
2024-07-22 12:00:00,25.188071016679967
2024-07-22 16:00:00,25.080730587519447
2024-07-22 20:00:00,24.80476384249923
2024-07-23 00:00:00,24.847534768927865
2024-07-23 04:00:00,25.14707137409103
2024-07-23 07:00:00,24.90757796687116
2024-07-23 11:00:00,25.045229366696102
2024-07-23 15:00:00,23.649409004357853
2024-07-23 19:00:00,22.374483277825277
2024-07-23 23:00:00,22.55370434681857
2024-07-24 03:00:00,23.352729685703654
2024-07-24 07:00:00,23.472882684676133
2024-07-24 10:00:00,23.53178570618319
2024-07-24 14:00:00,23.87972488490594
2024-07-24 18:00:00,23.558405122465242
2024-07-24 22:00:00,23.16986833527413
2024-07-25 02:00:00,23.03955714674911
2024-07-25 06:00:00,21.733933309328034
2024-07-25 10:00:00,21.57148121674757
2024-07-25 13:00:00,21.48259444568083
2024-07-25 17:00:00,21.69889700669267
2024-07-25 21:00:00,21.236231548344147
2024-07-26 01:00:00,20.962791892111373
2024-07-26 05:00:00,21.476434777864476
2024-07-26 09:00:00,21.556855978190438
2024-07-26 13:00:00,20.735948013306814
2024-07-26 16:00:00,20.39770696308
2024-07-26 20:00:00,20.08476257964141
2024-07-27 00:00:00,20.40039632158289
2024-07-27 04:00:00,20.288254147799535
2024-07-27 08:00:00,20.21419026179318
2024-07-27 12:00:00,20.275980008386167
2024-07-27 16:00:00,20.46598484854331
2024-07-27 19:00:00,19.55827055262034
2024-07-27 23:00:00,19.182113254650126
2024-07-28 03:00:00,19.25462495718464
2024-07-28 07:00:00,18.67718527096081
2024-07-28 11:00:00,18.481667216840602
2024-07-28 15:00:00,18.70746580139104
2024-07-28 19:00:00,18.62342691213661
2024-07-28 22:00:00,18.276869869966987
2024-07-29 02:00:00,17.799767038404635
2024-07-29 06:00:00,18.134738126835543
2024-07-29 10:00:00,18.085010318025645
2024-07-29 14:00:00,18.197166710913287
2024-07-29 18:00:00,17.578173992105885
2024-07-29 22:00:00,16.929388985806494
2024-07-30 01:00:00,16.772756700345166
2024-07-30 05:00:00,16.7109384864382
2024-07-30 09:00:00,16.849591889841285
2024-07-30 13:00:00,16.989910002778377
2024-07-30 17:00:00,16.911256636813807
2024-07-30 21:00:00,16.45936207109767
2024-07-31 01:00:00,14.918312701592388
2024-07-31 04:00:00,15.378033584297112
2024-07-31 08:00:00,15.421215456574922
2024-07-31 12:00:00,15.431816336290181
2024-07-31 16:00:00,15.54205996947893
2024-07-31 20:00:00,15.534495022013486
2024-08-01 00:00:00,15.552536354701486
2024-08-01 04:00:00,15.117952426251117
2024-08-01 07:00:00,14.891409443764708
2024-08-01 11:00:00,14.718428716424834
2024-08-01 15:00:00,14.803872418196082
